e
M0007
Pda8000000 ;baDA67DD0f,14,215,40
Pda805849Fu;ba909314Af,14,20C,45
Pda8057145u;ba6E42C1Ef,14,20C,44
Pda8055DEBu;ba8F96CA0f,14,20C,45
Pda8054A91u;ba6EB56F8f,14,20C,45
Pda8053737u;ba8CB8D9Df,14,20C,45
Pda80523DDu;ba749F2ECf,14,20C,45
Pda8051083u;ba89F1D92f,14,20C,46
Pda804FD2Au;ba7C9872Df,14,20C,46
Pda804E9D0u;ba8000000 ,14,20C,46
Pda804D676u;ba86179E6f,14,20C,46
Pda804C31Cu;ba78349B0f,14,20C,46
Pda804AFC2u;ba8B1C02Bf,14,20C,46
Pda8049C68u;ba71935F9f,14,20C,45
Pda804890Fu;ba90EED2Af,14,20C,45
Pda80475B5u;ba6F6CEB6f,14,20C,44
Pda804625Bu;ba90D7E30f,14,20C,45
Pda8044F01u;ba6F3F0C8f,14,20C,44
Pda8043BA7u;ba909314Af,14,20C,45
Pda804284Du;ba6E42C1Ef,14,20C,44
Pda80414F3u;ba8EF63D7f,14,20C,45
Pda804019Au;ba6F9ACA8f,14,20C,45
Pda803EE40u;ba8C015DCf,14,20C,45
Pda803DAE6u;ba759B795f,14,20C,45
Pda803C78Cu;ba88DE9F1f,14,20C,46
Pda803B432u;ba7DABACEf,14,20C,46
Pda803A0D8u;ba7E3549Ff,14,20C,46
Pda8038D7Eu;ba86A13B6f,14,20C,46
Pda8037A25u;ba774F3FFf,14,20C,46
Pda80366CBu;ba8C015DCf,14,20C,46
Pda8035371u;ba70AE049f,14,20C,45
Pda8034017u;ba90EED2Af,14,20C,45
Pda8032CBDu;ba6F55FBEf,14,20C,44
Pda8031963u;ba9105C22f,14,20C,45
Pda803060Au;ba6F281D0f,14,20C,44
Pda802F2B0u;ba909314Af,14,20C,45
Pda802DF56u;ba6E14E2Ef,14,20C,44
Pda802CBFCu;ba8EDF4DFf,14,20C,45
Pda802B8A2u;ba7052467f,14,20C,45
Pda802A548u;ba8BBC8F4f,14,20C,45
Pda80291EEu;ba7680D46f,14,20C,45
Pda8027E95u;ba87B4758f,14,20C,46
Pda8026B3Bu;ba7ED5D67f,14,20C,46
Pda80257E1u;ba7CAF625f,14,20C,46
Pda8024487u;ba8713E8Ff,14,20C,46
Pda802312Du;ba7697C3Ff,14,20C,46
Pda8021DD3u;ba8CE6B8Df,14,20C,45
PdaFF8EC70n;ba6FC8A96f,14,20C,44
PdaFAD5570n;ba90D7E30f,14,20C,45
PdaF61BE78n;ba6F55FBEf,14,20C,44
PdaF162780n;ba9105C22f,14,20C,45
PdaECA9080n;ba6F281D0f,14,20C,44
PdaE7EF988n;ba9065358f,14,20C,45
PdaE336290n;ba6E2BD26f,14,20C,44
PdaDE7CB90n;ba8EDF4DFf,14,20C,45
PdaD9C3498n;ba7120B21f,14,20C,45
PdaD509DA0n;ba8B77C0Bf,14,20C,45
PdaD0506A8n;ba77662F7f,14,20C,45
PdaCB96FA8n;ba86A13B6f,14,20C,46
PdaC6DD8A8n;baD997920a,14,20C,46
PdaC2241B8n;ba7B9C284f,14,20C,46
PdaBD6AAB8n;ba876FA6Ff,14,20C,46
PdaB8B13C0n;ba75F7376f,14,20C,45
PdaB3F7CC4n;ba8D9E34Ef,14,20C,45
PdaAF3E5C8n;ba6F6CEB6f,14,20C,44
PdaAA84ED0n;ba90C0F38f,14,20C,45
PdaA5CB7D4n;ba6F6CEB6f,14,20C,44
PdaA1120DCn;ba90EED2Af,14,20C,45
Pda9C589E0n;ba6F3F0C8f,14,20C,44
Pda979F2E4n;ba903756Af,14,20C,45
Pda92E5BEAn;ba6E42C1Ef,14,20C,44
Pda8E2C4F0n;ba8EB16EEf,14,20C,45
Pda8972DF5n;ba71D82E2f,14,20C,45
Pda84B96FAn;ba8B49E1Bf,14,20C,45
Pda8000000 ;ba78349B0f,14,20C,45
-
*
